,mx1,mx2,mx3,mx4,mx5,mx6,mx7,cp1,cp2,ce19,ce37,cu1,cu2,cu3,cu4,cu5,cu7,cu16,cu17,cu18,cu19,cu20,cu21,cu23,cu25,cu29,cu34,cu37,cu38,cu41,cu52,cu53,cu54,cu55,cu56,cu57,cu61,cu64,cu65,cu67,cu68,cu72,cu74,cu75,cu76,cu77,cu78,cu80,cu81,cu82,cu83,cu84,cu85
29835,4.0,0.0,3.0,1.0,0.0,0.0,0.0,34.0,1.0,3.0,4000.0,9.0,4.0,5.0,418098.0,24149.0,307.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,0.0,3.0,631.0,0.0,0.0,0.0,0.0,0.0,31.0,2805.0,-1.0,31.0,1.0,400.0,4.0,0.0,21.0,21.0,9.0,64.0,47.0,84.0,47.0,631.0,24149.0,2424.0
1778,15.0,1.0,4.0,11.0,3.0,3.0,3.0,41.0,2.0,5.0,1480.0,61.0,48.0,13.0,165803.0,40780.0,400.0,38.0,2.0,3.0,3.0,6.0,10.0,0.0,36.0,5.0,10.0,0.0,5.0,22.0,3.0,5.0,5.0,8.0,15.0,3.0,3.0,3586.0,29.0,2.0,1300.0,4.0,0.0,39.0,39.0,7.0,110.0,63.0,6.0,63.0,22.0,1488.0,12068.0
10495,8.0,0.0,3.0,4.0,2.0,2.0,2.0,35.0,2.0,9.0,1000.0,35.0,29.0,6.0,38930.0,38.0,457.0,25.0,0.0,0.0,1.0,3.0,4.0,0.0,24.0,8.0,3.0,1.0,2.0,67.0,1.0,1.0,4.0,6.0,9.0,3.0,3.0,67.0,11.0,0.0,0.0,1.0,3000.0,7.0,7.0,0.0,7.0,1.0,14.0,1.0,29.0,1976.0,2204.0
19228,6.0,2.0,4.0,3.0,4.0,4.0,4.0,30.0,1.0,26.0,6000.0,8.0,4.0,4.0,14651.0,834.0,16.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,3.0,4.0,3.0,0.0,2.0,6.0,3.0,4.0,4.0,4.0,6.0,11.0,11.0,-1.0,11.0,1.0,600.0,2.0,0.0,1.0,1.0,1.0,2.0,3.0,3.0,3.0,6.0,278.0,600.0
7024,9.0,0.0,9.0,4.0,0.0,0.0,0.0,36.0,2.0,10.0,8500.0,20.0,15.0,5.0,168790.0,102102.0,1200.0,0.0,1.0,1.0,1.0,7.0,15.0,0.0,15.0,7.0,4.0,1.0,0.0,192.0,1.0,2.0,2.0,5.0,19.0,21.0,21.0,58.0,127.0,2.0,16883.0,1.0,0.0,3.0,3.0,1.0,4.0,3.0,1.0,3.0,9.0,109999.0,58791.0
31921,14.0,2.0,14.0,13.0,3.0,7.0,10.0,37.0,2.0,15.0,6000.0,27.0,25.0,2.0,26139.0,33857.0,300.0,11.0,2.0,5.0,9.0,14.0,14.0,0.0,25.0,16.0,2.0,0.0,1.0,40.0,1.0,3.0,7.0,14.0,14.0,17.0,17.0,-1.0,17.0,1.0,5200.0,2.0,0.0,24.0,24.0,11.0,47.0,44.0,6.0,44.0,30.0,26139.0,0.0
20791,10.0,0.0,10.0,7.0,1.0,4.0,8.0,37.0,1.0,9.0,2000.0,29.0,22.0,7.0,19727.0,58.0,1300.0,19.0,1.0,3.0,3.0,3.0,3.0,0.0,22.0,21.0,5.0,2.0,5.0,29.0,1.0,4.0,4.0,8.0,8.0,13.0,13.0,23.0,13.0,1.0,2500.0,1.0,34400.0,4.0,4.0,1.0,4.0,6.0,1.0,6.0,29.0,62.0,9121.0
20354,10.0,3.0,8.0,6.0,2.0,2.0,3.0,42.0,1.0,11.0,4000.0,14.0,6.0,8.0,110789.0,94369.0,500.0,3.0,2.0,2.0,2.0,3.0,3.0,0.0,4.0,3.0,4.0,3.0,4.0,17.0,1.0,2.0,2.0,3.0,4.0,4.0,4.0,484.0,4.0,0.0,0.0,5.0,14663.0,23.0,23.0,17.0,91.0,48.0,18.0,48.0,17.0,94369.0,476.0
6535,25.0,5.0,14.0,14.0,7.0,7.0,8.0,56.0,1.0,7.0,2000.0,42.0,21.0,21.0,515628.0,377211.0,400.0,7.0,2.0,5.0,5.0,11.0,14.0,0.0,18.0,15.0,10.0,0.0,6.0,31.0,0.0,6.0,7.0,12.0,17.0,8.0,8.0,-1.0,8.0,9.0,152377.0,10.0,0.0,24.0,24.0,9.0,134.0,84.0,27.0,27.0,31.0,33889.0,6971.0
1456,13.0,2.0,13.0,6.0,3.0,5.0,11.0,21.0,1.0,12.0,7000.0,28.0,22.0,6.0,26658.0,0.0,61.0,1.0,3.0,4.0,7.0,12.0,21.0,0.0,21.0,19.0,6.0,0.0,4.0,29.0,2.0,4.0,6.0,17.0,26.0,7.0,7.0,-1.0,14.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,29.0,0.0,22465.0
29945,8.0,0.0,7.0,4.0,0.0,0.0,1.0,21.0,1.0,15.0,10000.0,25.0,19.0,6.0,211270.0,28277.0,976.0,2.0,0.0,0.0,2.0,2.0,17.0,0.0,18.0,18.0,3.0,1.0,4.0,144.0,0.0,0.0,0.0,1.0,21.0,43.0,133.0,308.0,133.0,2.0,8600.0,3.0,5000.0,9.0,5.0,9.0,11.0,27.0,72.0,27.0,144.0,15485.0,1322.0
21125,16.0,2.0,11.0,11.0,0.0,4.0,4.0,42.0,2.0,3.0,1071.0,85.0,70.0,15.0,128377.0,42508.0,535.0,67.0,0.0,2.0,2.0,3.0,3.0,0.0,68.0,65.0,10.0,4.0,8.0,42.0,0.0,4.0,4.0,4.0,4.0,12.0,40.0,12.0,42.0,2.0,5600.0,12.0,64835.0,18.0,18.0,0.0,103.0,17.0,2.0,17.0,42.0,31653.0,2507.0
19519,20.0,4.0,15.0,15.0,8.0,11.0,13.0,30.0,1.0,43.0,3000.0,36.0,24.0,12.0,109932.0,103289.0,120.0,11.0,2.0,4.0,7.0,13.0,13.0,0.0,14.0,19.0,8.0,0.0,6.0,18.0,3.0,7.0,12.0,19.0,21.0,17.0,17.0,-1.0,17.0,3.0,5400.0,6.0,0.0,15.0,15.0,9.0,25.0,13.0,6.0,13.0,18.0,87955.0,3754.0
9479,11.0,0.0,8.0,6.0,5.0,5.0,8.0,23.0,2.0,9.0,1490.0,13.0,5.0,8.0,29368.0,7446.0,300.0,1.0,1.0,2.0,3.0,4.0,4.0,0.0,5.0,5.0,6.0,1.0,4.0,8.0,2.0,4.0,5.0,8.0,9.0,7.0,7.0,44.0,10.0,3.0,2070.0,2.0,16600.0,23.0,15.0,23.0,24.0,6.0,4.0,6.0,8.0,8529.0,4340.0
11531,15.0,0.0,12.0,5.0,0.0,0.0,0.0,32.0,2.0,13.0,10000.0,297.0,278.0,19.0,137348.0,137343.0,100.0,278.0,0.0,0.0,0.0,0.0,0.0,0.0,270.0,240.0,10.0,1.0,12.0,194.0,0.0,0.0,0.0,0.0,3.0,144.0,144.0,401.0,144.0,5.0,8322.0,19.0,17353.0,50.0,50.0,30.0,304.0,84.0,84.0,84.0,194.0,82708.0,0.0
29061,4.0,0.0,1.0,2.0,0.0,0.0,1.0,37.0,2.0,10.0,1606.0,8.0,5.0,3.0,33888.0,3780.0,457.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,2.0,0.0,1.0,128.0,0.0,0.0,0.0,3.0,3.0,6.0,27.0,-1.0,43.0,0.0,0.0,2.0,0.0,4.0,4.0,0.0,8.0,6.0,6.0,6.0,97.0,3118.0,23176.0
18729,18.0,0.0,17.0,16.0,2.0,7.0,10.0,28.0,1.0,14.0,15000.0,32.0,20.0,12.0,41451.0,0.0,131.0,9.0,2.0,3.0,6.0,6.0,11.0,0.0,15.0,16.0,10.0,1.0,4.0,8.0,4.0,5.0,8.0,15.0,19.0,8.0,8.0,28.0,8.0,5.0,9401.0,0.0,7800.0,5.0,0.0,5.0,0.0,1.0,1.0,0.0,8.0,0.0,18484.0
9979,1.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,1.0,8.0,1000.0,10.0,6.0,4.0,18945.0,18943.0,400.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,4.0,2.0,0.0,3.0,1192.0,0.0,0.0,0.0,0.0,0.0,213.0,213.0,-1.0,1017.0,0.0,0.0,4.0,0.0,92.0,92.0,8.0,199.0,84.0,84.0,84.0,1010.0,6078.0,0.0
5269,26.0,4.0,21.0,9.0,7.0,7.0,9.0,42.0,2.0,6.0,2000.0,84.0,62.0,22.0,359135.0,31995.0,50.0,48.0,1.0,4.0,6.0,6.0,14.0,0.0,44.0,37.0,12.0,1.0,14.0,22.0,1.0,6.0,8.0,14.0,18.0,8.0,8.0,646.0,9.0,3.0,971.0,14.0,3000.0,49.0,23.0,49.0,107.0,53.0,8.0,53.0,22.0,20002.0,26585.0
35817,8.0,0.0,4.0,3.0,1.0,2.0,2.0,54.0,2.0,11.0,4000.0,32.0,24.0,8.0,701821.0,550.0,657.0,21.0,1.0,1.0,1.0,1.0,3.0,0.0,20.0,5.0,5.0,1.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,9.0,9.0,56.0,21.0,3.0,9355.0,2.0,6000.0,19.0,19.0,19.0,37.0,4.0,4.0,3.0,4.0,257.0,14125.0
16419,12.0,0.0,9.0,9.0,0.0,1.0,2.0,31.0,2.0,15.0,4000.0,40.0,31.0,9.0,50307.0,23849.0,200.0,21.0,0.0,1.0,3.0,7.0,10.0,0.0,28.0,9.0,6.0,2.0,3.0,47.0,0.0,2.0,3.0,7.0,14.0,5.0,5.0,50.0,33.0,0.0,0.0,3.0,8000.0,65.0,65.0,65.0,102.0,28.0,24.0,27.0,47.0,8969.0,4438.0
29791,6.0,3.0,6.0,4.0,3.0,3.0,6.0,19.0,1.0,8.0,1800.0,7.0,4.0,3.0,1557.0,0.0,197.0,0.0,1.0,2.0,3.0,4.0,4.0,0.0,4.0,4.0,2.0,0.0,2.0,20.0,1.0,2.0,3.0,7.0,7.0,20.0,20.0,-1.0,20.0,2.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,1557.0
9036,10.0,1.0,10.0,6.0,2.0,4.0,6.0,57.0,1.0,13.0,4000.0,18.0,11.0,7.0,13416.0,6310.0,600.0,8.0,0.0,0.0,3.0,3.0,3.0,0.0,3.0,3.0,5.0,1.0,3.0,20.0,2.0,4.0,6.0,8.0,8.0,20.0,20.0,-1.0,20.0,4.0,6122.0,2.0,30000.0,2.0,2.0,0.0,4.0,2.0,0.0,2.0,20.0,5061.0,7106.0
24618,7.0,0.0,5.0,4.0,0.0,0.0,0.0,61.0,2.0,5.0,1000.0,44.0,37.0,7.0,205028.0,214739.0,500.0,36.0,0.0,0.0,0.0,0.0,1.0,0.0,35.0,30.0,5.0,2.0,5.0,785.0,0.0,0.0,0.0,0.0,0.0,338.0,338.0,397.0,338.0,3.0,14060.0,6.0,3300.0,55.0,55.0,24.0,173.0,84.0,84.0,84.0,769.0,188256.0,0.0
34100,3.0,1.0,3.0,2.0,2.0,2.0,2.0,48.0,2.0,14.0,2000.0,7.0,5.0,2.0,4729.0,3229.0,400.0,4.0,1.0,1.0,1.0,1.0,1.0,0.0,4.0,3.0,1.0,1.0,2.0,13.0,2.0,2.0,2.0,2.0,2.0,13.0,13.0,85.0,13.0,1.0,1500.0,1.0,4000.0,11.0,11.0,0.0,11.0,13.0,10.0,13.0,13.0,3229.0,1500.0
10190,15.0,0.0,14.0,14.0,9.0,9.0,13.0,35.0,1.0,11.0,1606.0,22.0,13.0,9.0,424286.0,287189.0,300.0,1.0,1.0,3.0,5.0,7.0,12.0,0.0,11.0,11.0,9.0,0.0,6.0,10.0,5.0,7.0,9.0,14.0,19.0,18.0,18.0,1330.0,18.0,4.0,1275.0,1.0,0.0,24.0,24.0,11.0,24.0,13.0,13.0,13.0,10.0,293305.0,2856.0
17350,6.0,0.0,3.0,0.0,0.0,0.0,0.0,42.0,1.0,9.0,0.0,29.0,23.0,6.0,583140.0,0.0,1500.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,1.0,1.0,7759.0,0.0,0.0,0.0,2.0,2.0,21.0,1743.0,28.0,-1.0,1.0,1500.0,0.0,102000.0,1.0,1.0,1.0,1.0,9.0,9.0,0.0,132.0,0.0,1286.0
15761,8.0,2.0,5.0,5.0,2.0,2.0,3.0,41.0,1.0,43.0,8000.0,17.0,11.0,6.0,733747.0,48154.0,300.0,5.0,1.0,3.0,3.0,5.0,6.0,0.0,10.0,8.0,3.0,0.0,3.0,19.0,1.0,3.0,3.0,8.0,9.0,20.0,20.0,2467.0,20.0,3.0,2300.0,5.0,0.0,24.0,24.0,12.0,56.0,35.0,12.0,32.0,19.0,8712.0,1154.0
17001,9.0,0.0,5.0,4.0,0.0,0.0,1.0,45.0,1.0,3.0,1000.0,34.0,24.0,10.0,564440.0,240722.0,236.0,21.0,0.0,0.0,0.0,2.0,3.0,0.0,24.0,20.0,5.0,1.0,4.0,99.0,0.0,0.0,0.0,2.0,7.0,16.0,20.0,581.0,51.0,1.0,2071.0,8.0,2500.0,25.0,25.0,0.0,41.0,32.0,17.0,32.0,99.0,212802.0,4042.0
24341,15.0,1.0,10.0,5.0,3.0,3.0,4.0,58.0,2.0,14.0,2000.0,39.0,25.0,14.0,188231.0,205510.0,450.0,23.0,1.0,1.0,2.0,2.0,2.0,0.0,18.0,7.0,6.0,2.0,4.0,16.0,1.0,3.0,3.0,4.0,4.0,16.0,16.0,39.0,16.0,2.0,1800.0,8.0,6450.0,24.0,24.0,23.0,102.0,35.0,84.0,32.0,16.0,29580.0,2451.0
31794,13.0,1.0,11.0,6.0,2.0,3.0,7.0,31.0,2.0,14.0,8401.0,28.0,17.0,11.0,75310.0,67442.0,500.0,2.0,1.0,2.0,3.0,8.0,15.0,0.0,16.0,11.0,5.0,2.0,4.0,41.0,1.0,4.0,4.0,13.0,19.0,10.0,10.0,51.0,10.0,3.0,0.0,5.0,4500.0,64.0,64.0,0.0,103.0,84.0,13.0,84.0,16.0,68242.0,3590.0
4514,7.0,4.0,6.0,6.0,6.0,6.0,6.0,19.0,1.0,19.0,3000.0,7.0,4.0,3.0,10209.0,0.0,400.0,0.0,2.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,3.0,0.0,1.0,8.0,2.0,6.0,6.0,7.0,7.0,8.0,8.0,-1.0,8.0,2.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1331.0
21406,13.0,1.0,3.0,13.0,0.0,2.0,3.0,25.0,2.0,10.0,1606.0,30.0,25.0,5.0,81968.0,6221.0,780.0,16.0,0.0,1.0,4.0,5.0,9.0,0.0,24.0,6.0,5.0,0.0,1.0,57.0,1.0,3.0,5.0,7.0,8.0,8.0,8.0,-1.0,8.0,0.0,0.0,1.0,0.0,39.0,1.0,39.0,1.0,1.0,4.0,1.0,19.0,6221.0,1189.0
8146,13.0,6.0,11.0,8.0,9.0,9.0,9.0,34.0,1.0,30.0,2000.0,13.0,7.0,6.0,12476.0,12318.0,400.0,1.0,6.0,6.0,6.0,6.0,6.0,0.0,7.0,7.0,4.0,1.0,3.0,15.0,6.0,8.0,10.0,10.0,10.0,7.0,7.0,-1.0,14.0,3.0,2958.0,3.0,2000.0,39.0,25.0,39.0,49.0,11.0,6.0,11.0,15.0,3312.0,1032.0
12370,2.0,0.0,2.0,2.0,1.0,1.0,1.0,38.0,1.0,6.0,2000.0,2.0,0.0,2.0,6133.0,5801.0,7400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,-1.0,1.0,1.0,1.0,1.0,1.0,327.0,327.0,-1.0,-1.0,1.0,0.0,1.0,0.0,13.0,13.0,0.0,13.0,6.0,0.0,6.0,11.0,799.0,166.0
1000,21.0,3.0,20.0,18.0,8.0,11.0,15.0,25.0,1.0,15.0,4000.0,36.0,29.0,7.0,63666.0,22009.0,300.0,2.0,2.0,9.0,13.0,20.0,27.0,0.0,27.0,25.0,5.0,1.0,3.0,18.0,3.0,12.0,15.0,23.0,33.0,18.0,18.0,299.0,18.0,3.0,9012.0,1.0,22009.0,20.0,13.0,20.0,13.0,13.0,6.0,13.0,18.0,4649.0,16627.0
27433,3.0,0.0,2.0,2.0,0.0,0.0,1.0,43.0,2.0,14.0,1071.0,36.0,32.0,4.0,17985.0,17985.0,500.0,29.0,0.0,0.0,0.0,1.0,3.0,0.0,32.0,28.0,3.0,0.0,2.0,160.0,0.0,0.0,0.0,2.0,3.0,131.0,131.0,-1.0,131.0,4.0,7600.0,4.0,0.0,24.0,24.0,1.0,46.0,68.0,1.0,68.0,131.0,17638.0,0.0
8184,12.0,3.0,7.0,7.0,3.0,3.0,4.0,30.0,1.0,3.0,1500.0,14.0,6.0,8.0,637893.0,143448.0,400.0,1.0,1.0,1.0,3.0,5.0,5.0,0.0,6.0,5.0,5.0,0.0,1.0,25.0,1.0,1.0,3.0,6.0,6.0,24.0,27.0,-1.0,27.0,2.0,21803.0,5.0,0.0,24.0,24.0,0.0,94.0,84.0,4.0,84.0,25.0,99995.0,2646.0
1272,10.0,2.0,9.0,7.0,2.0,6.0,6.0,53.0,2.0,10.0,1606.0,40.0,33.0,7.0,225568.0,14238.0,500.0,29.0,0.0,2.0,3.0,3.0,4.0,0.0,31.0,14.0,4.0,1.0,6.0,40.0,0.0,4.0,6.0,6.0,7.0,29.0,31.0,29.0,29.0,3.0,8300.0,5.0,700.0,9.0,9.0,8.0,20.0,26.0,26.0,26.0,40.0,18007.0,2317.0
8889,5.0,0.0,3.0,3.0,0.0,1.0,1.0,33.0,1.0,4.0,1000.0,17.0,10.0,7.0,361016.0,8533.0,500.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,5.0,5.0,0.0,5.0,48.0,0.0,1.0,1.0,1.0,1.0,17.0,17.0,-1.0,17.0,3.0,1600.0,4.0,0.0,22.0,22.0,3.0,58.0,30.0,10.0,30.0,48.0,8470.0,3834.0
13448,3.0,0.0,2.0,3.0,0.0,0.0,0.0,38.0,1.0,10.0,4000.0,7.0,4.0,3.0,26656.0,24781.0,500.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,1.0,801.0,0.0,0.0,0.0,1.0,1.0,14.0,14.0,-1.0,-1.0,1.0,500.0,3.0,0.0,62.0,62.0,4.0,87.0,84.0,5.0,84.0,128.0,2320.0,0.0
29243,3.0,0.0,1.0,1.0,1.0,1.0,1.0,35.0,1.0,11.0,18000.0,12.0,10.0,2.0,18608.0,0.0,400.0,7.0,0.0,1.0,1.0,2.0,3.0,0.0,6.0,4.0,1.0,0.0,1.0,51.0,0.0,2.0,2.0,3.0,4.0,21.0,22.0,-1.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,1668.0
32561,14.0,0.0,9.0,6.0,1.0,1.0,2.0,30.0,2.0,20.0,6000.0,31.0,16.0,15.0,113271.0,33511.0,195.0,15.0,0.0,0.0,0.0,1.0,1.0,0.0,7.0,5.0,8.0,2.0,8.0,16.0,1.0,1.0,2.0,4.0,6.0,12.0,12.0,-1.0,12.0,3.0,8718.0,10.0,501.0,58.0,24.0,58.0,133.0,84.0,84.0,84.0,16.0,31625.0,39072.0
24646,21.0,10.0,17.0,15.0,8.0,11.0,11.0,34.0,2.0,10.0,8000.0,54.0,41.0,13.0,66752.0,47217.0,200.0,30.0,8.0,11.0,11.0,11.0,11.0,0.0,36.0,19.0,7.0,1.0,7.0,5.0,8.0,11.0,11.0,11.0,12.0,5.0,5.0,194.0,5.0,1.0,1700.0,12.0,600.0,47.0,47.0,20.0,177.0,29.0,25.0,29.0,5.0,10997.0,483.0
36509,6.0,0.0,6.0,5.0,3.0,3.0,5.0,34.0,1.0,26.0,30000.0,11.0,8.0,3.0,11107.0,0.0,300.0,0.0,0.0,3.0,3.0,7.0,8.0,0.0,7.0,7.0,3.0,0.0,2.0,11.0,2.0,3.0,4.0,8.0,10.0,45.0,45.0,-1.0,45.0,3.0,11023.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,3657.0
10876,7.0,0.0,2.0,6.0,0.0,0.0,0.0,39.0,2.0,3.0,1606.0,93.0,87.0,6.0,57008.0,25610.0,2118.0,78.0,0.0,1.0,1.0,3.0,9.0,0.0,78.0,13.0,6.0,0.0,0.0,1794.0,1.0,3.0,3.0,4.0,11.0,3.0,3.0,-1.0,1766.0,0.0,0.0,1.0,0.0,24.0,24.0,0.0,24.0,53.0,8.0,53.0,19.0,25610.0,5591.0
33815,1.0,0.0,1.0,1.0,1.0,1.0,1.0,23.0,1.0,17.0,1606.0,2.0,0.0,2.0,892.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,8.0,1.0,1.0,1.0,1.0,1.0,8.0,8.0,-1.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,643.0
12093,2.0,1.0,2.0,2.0,2.0,2.0,2.0,60.0,2.0,3.0,1850.0,2.0,1.0,1.0,718.0,0.0,400.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,35.0,0.0,2.0,2.0,2.0,2.0,35.0,35.0,-1.0,35.0,1.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,718.0
23358,11.0,3.0,10.0,10.0,6.0,6.0,8.0,22.0,1.0,10.0,2101.0,28.0,24.0,4.0,17534.0,8789.0,200.0,0.0,1.0,5.0,6.0,19.0,24.0,0.0,24.0,22.0,3.0,0.0,2.0,27.0,2.0,5.0,7.0,21.0,27.0,15.0,15.0,-1.0,15.0,2.0,1200.0,1.0,0.0,6.0,6.0,0.0,6.0,13.0,0.0,13.0,11.0,9280.0,1768.0
